GeoType,GeoTypeDesc,GeoTypeShortDesc,GeoID,Name,BoroID,Borough,Lat,Long
Citywide,Citywide,Citywide,1,New York City,,,,
Borough,Borough,Borough,1,Bronx,1,Bronx,40.8526,-73.8665
Borough,Borough,Borough,2,Brooklyn,2,Brooklyn,40.6447,-73.9479
Borough,Borough,Borough,3,Manhattan,3,Manhattan,40.7772,-73.9672
Borough,Borough,Borough,4,Queens,4,Queens,40.7076,-73.8185
Borough,Borough,Borough,5,Staten Island,5,Staten Island,40.5808,-74.1534
UHF34,UHF 34,Neighborhood (UHF 34),101,Kingsbridge - Riverdale,1,Bronx,40.8926,-73.9012
UHF34,UHF 34,Neighborhood (UHF 34),102,Northeast Bronx,1,Bronx,40.8806,-73.8448
UHF34,UHF 34,Neighborhood (UHF 34),103,Fordham - Bronx Pk,1,Bronx,40.8721,-73.8807
UHF34,UHF 34,Neighborhood (UHF 34),104,Pelham - Throgs Neck,1,Bronx,40.8405,-73.8338
UHF34,UHF 34,Neighborhood (UHF 34),201,Greenpoint,2,Brooklyn,40.7202,-73.949700000000007
UHF34,UHF 34,Neighborhood (UHF 34),202,Downtown - Heights - Slope,2,Brooklyn,40.6836,-73.9864
UHF34,UHF 34,Neighborhood (UHF 34),203,Bedford Stuyvesant - Crown Heights,2,Brooklyn,40.6735,-73.9334
UHF34,UHF 34,Neighborhood (UHF 34),204,East New York,2,Brooklyn,40.6721,-73.883
UHF34,UHF 34,Neighborhood (UHF 34),205,Sunset Park,2,Brooklyn,40.6477,-74.0091
UHF34,UHF 34,Neighborhood (UHF 34),206,Borough Park,2,Brooklyn,40.6284,-73.9804
UHF34,UHF 34,Neighborhood (UHF 34),207,East Flatbush - Flatbush,2,Brooklyn,40.6464,-73.9484
UHF34,UHF 34,Neighborhood (UHF 34),208,Canarsie - Flatlands,2,Brooklyn,40.6203,-73.9037
UHF34,UHF 34,Neighborhood (UHF 34),209,Bensonhurst - Bay Ridge,2,Brooklyn,40.6118,-74.0126
UHF34,UHF 34,Neighborhood (UHF 34),210,Coney Island - Sheepshead Bay,2,Brooklyn,40.5904,-73.9612
